Date	Added
	  random walk routine. [Skotlex]
2006/05/20
	* jA1983 script.c buildin_menu fix. Thanks to End_of_exam. [Vicious]
	* SC_SPEARSQUICKEN -> SC_SPEARQUICKEN normalized enum name [Lupus]
2006/05/18
	* Merged Body Relocation's fix pos packet using the caster's position
	  rather than target tile. [Skotlex]
	* Merged SC_Combo end clearing out last skill used when it's the same as
	  the combo. Fixes TK ranking combo oddities. [Skotlex]
	* Merged NPC_AGIUP increasing movement speed by 50% [Skotlex]
	* Merged split of script event kill into kill_mob_event_name and
	  kill_pc_event_name. [Skotlex]
	* Merged the npc-script-event cache for quick execution of common
	  npc-events (login, logout, kill, level up, etc). [Skotlex]
	- When they are executed nothing will be printed to console now, to see
	  summary of loaded npcs/events, turn the etc_log on. Draw back of the cache
	  is: Npcs loaded after startup are not cached, and if you unload an npc with
	  a related event (eg: the logout event npc) the server will crash! However,
	  @reloadscriptdb will properly reload all cached events.
	* Merged map_searchfreecell not picking the center tile as target. Fixes
	  slaves walking directly on top of the master, as well as skill conditions
	  "around" picking the tile underneath the target. [Skotlex]
	* Merged hide_woe_damage using div rather than 1 as damage passed. Fixes
	  multi-hitting skills displaying MISS. [Skotlex]
	* Merged fix that makes provoked mobs leave their current target for the
	  new one. [Skotlex]
	* Fixed mob_max_skilllvl being capped to 11! [Skotlex]
	* Merged the cleaning up of trade.c, trading code/logic should be
	  cleaner/faster now. [Skotlex]
2006/05/16
	* Updated mob_db.sql to latest. [Skotlex]
	* Updated item_db.sql to latest. Changed use of -- for #, and numeric
	  fields are no longer quoted. [Skotlex]
	* Removed calles for AtCommand_Monster and replaced them with AtCommand_Spawn
	  for Skots	[Reddozen]
	* Blood Drain now always hits. [Skotlex]
	* Firepillar's damage above level 10 is 200%Matk [Skotlex]
	* Merged the pvp check settings (so that no cast 2 will not trigger in
	  pk-mode servers) [Skotlex]
	* Fixed Soul Drain not displaying gained SP [Skotlex]
	* Merged not being able to knockback traps in GVG [Skotlex]
	* KA skills will now work on other soul linkers [Skotlex]
	* SKE skills only stun caster when used on players. [Skotlex]
	* Fixed Mob skill delay time for ground-based skills [Skotlex]
	* Merged immobile mobs using their attack skill rather than a
	  longrange-attacked one when unlocking a distant target. [Skotlex]
	* Merged the skill_unit_db from trunk (Warmth skill data was missing from
	  it) [Skotlex]
2006/05/15
	* Fixed Option_Wedding in const.txt (0x1000 won't work, it has to be 4096)
	  [Skotlex]
	* Added the missing case SC_BLADESTOP on the main switch of
	  status_change_start. May fix it. [Skotlex]
	* Some npc.c merges: npc_click will not work on npcs with negative classes
	  (not on a map), area npcs will make you stop walking on the spot when
	  they trigger. Merged the cleaned up implementation of npc_selllist [Skotlex]
2006/05/12
	* Updated mob_db.sql/item_db.sql to latest. [Skotlex]
	* Added upgrade_svn6568.sql which upgrades mob_db2 to the new format.
	  Thanks to Ancyker for the file. [Skotlex]
	* Large merge from trunk: [Skotlex]
	- Updated item_db/item_db.sql with the ones from trunk.
	- Merged the format of mob_db/mob_db.sql from trunk (UPDATE THIS OR YOUR
	  MOB DROPS WILL BREAK)
	- Merged the infinite endure implementation that uses val4 as flag and does
	  not gives mdef.
	- Merged the TK/SG/SL skill updates as reported by AuronX (check his thread
	  on development).
	- Merged the cleanups and corrections to Fog of Wall.
	- Merged the cleaned up implementation of BladeStop.
	- Merged battle config settings view_range_rate, chase_range_rate,
	  override_mob_names, the MVP normal drops config rates (monster.conf and
	  drops.conf)
	- Merged NPC_* effect skills having a chance of 50+10lv% chance of
	  inflicting.
	- Merged the Kaahi rewrite which uses timers for a proper behaviour.
	- Merged SC_COMBO status being ended in skill_check_condition, all combo
	  skills delaying your attackabletime by adelay.
	- Merged implementation of NPC_POWERUP and NPC_AGIUP giving increased
	  hit/flee.
	- Merged function map_foreachinshootrange for the correct behaviour of
	  skill_wall_check.
	- Removed the obsoleted drop log and "new sql skill db".
	- Merged execution of the onequip scripts on logon.
	- Merged cleaned up implementation of Blessing so that it won't deduct
	  stats on undead players.
	- Merged Defender's speed penalty change of 35-5*lv%.
	- Removed bonuses bDisguise and bInfiniteEndure.
	- Merged fix on unequip item not ending the elemental enchant unless the
	  item to be removed is a weapon.
	- Merged all fields in view_data changed to unsigned.
	- Merged the check changes in regards to wedding/xmas suit restrictions.
	- Merged mob name searches not matching mobs with no exp. 
	- Merged cleaned up mob_randomwalk function.
	- Moved option defines from map.h to status.h
	- Merged additional option to setoption, added script commands
	  setbattleflag, getbattleflag.
2006/05/11
	* Absorb spirits now absorbs 10 SP per sphere as per the description.
	  [Skotlex]
	* Merged the implementation of Asura in hopes it'll fix the skill not
	  working when used on Blade-Stop/Combo. [Skotlex]
2006/05/09
	* Added missing icon for Joint Beat [Skotlex]
	* Added a fix on pc_skill which fixes overlapping when you get the same
	  granted skill more than once from script skill bonuses. [Skotlex]
	* Merged being mobbed reducing armor defense again. [Skotlex]
	* Merged two lines of code which were missing from yesterday's merge
	(reason why normal attacks were not consuming arrows). [Skotlex]
	* Merged implementation of Extremity Fist. [Skotlex]
2006/05/08
	* Trunk merges: [Skotlex]
	- Merged structure of group units to store whether a ground-skill should
	  consume ammo, consumed no gems (into the abyss) or was magic-power
	  enhanced.
	- Can't class-change clones.
	- Moved soul-drain to skill_counter_additional_effect
	- Enhanced behaviour of battle_consume_ammo which only consumes ammo once
	  per skill cast at the end of the skill.
	- Moved Wedding recall skill invocation that invokes skill_castend_pos from
	  skill_castend_id to enable land-limit checks and the like to apply to
	  them.
	- Cleaned up rewritten code for Strip functions.
	- Rewritten code for HP Conversion.
	- Fixed Warp Portal not working if invoked through an item.
	- Sanctuary won't damage undead if they are not the caster's enemy.
	- Merged some packet fixes in clif.c 
	- Changed the hide woe damage from -1 to 1 as -1 is reported to display as
	  miss in some clients.
	- SG Knowledge will only trigger on logon, not mapchange.
	- Added the timer that delays walkto packets when the character is
	  currently on the can't walk delay.
	- Sitting/standing won't remove idle, attacking does.
2006/05/05
	* Meh, forgot to update msg_athena to include the @commands related
	  entries. [Skotlex]
	* Fixed a bug in @commands, most likely the reason some people were still
	  getting crashes. [Skotlex]
	* Merged the skill_db from trunk. Most noticable are TK kicks doing 3 hits
	  now. [Skotlex]
	* Changed the default item use interval to 100ms [Skotlex]
	* Merged config option hide_woe_damage (client.conf) [Skotlex]
	* Merged @commands [Skotlex]
	* Added the pet-related info to the spawn packet 0x7c. [Skotlex]
2006/05/04
	* Fixed a possible infinite loop in skill_clear_unit_group [Skotlex]
	* Added one grace range in the mob_loot search function which should fix
	  mob looting sometimes not working when the loot is within the mob's view
	  range. [Skotlex]
	* Merged the TK level up bonus (Agi Up and Bless lv10) [Skotlex]
	* Merged the cleanup of the pc_steal_item function (impossible to steal 0.01
	  drops unless your steal rate is above 100%) [Skotlex]
	* Merged some cleaning in the calculation of the skill-tree in regards to
	  Spirit skills. [Skotlex]
2006/05/03
	* Merged the action request code cleanup (enables you to sit/stand while on
	  chats, shops, etc) [Skotlex]
	* Merged checking for state.trading rather than trader_id on some functions
	  such as shop buying/selling (makes such requests not fail before accepting
	  a trade request) [Skotlex]
	* Merged checking for identify/!identify rather than 0/1. [Skotlex]
	* Merged the cleanup of whispering parsing which prevents crashes when
	  logging them. [Skotlex]
2006/05/02
	* Changed extremity fist's state to move_enabled, the explosion spirits
	  check is now hardcoded. Should fix EF [Skotlex]
2006/05/01
	* Merged the main.sql file from trunk. [Skotlex]
	* Fixed pc_disguise not allowing you to "redisguise". [Skotlex]
	* Fixed alive_count not being reset on skill unitsetting, which leads to
	  some groups not being cleared once all their units expire. [Skotlex]
	* Merged battle config skill_default_delay (skill.conf) [Skotlex]
	* Merged walk-delay not being increased for skills with move_enabled set.
	  [Skotlex]
	* Fixed AL_WARP displaying "Unknown Area" selections when you don't have
	  all memo points used up. [Skotlex]
2006/04/30
	* Fixed a logic error that was likely the cause of pet loot drops not
	  working. [Skotlex]
	* Merged Arrow Shower's Arrow consumption fix. [Skotlex]
	* Fixed and enabled STEAL skill [Lupus]
2006/04/29
	* Changed the HT_DETECTING method from invoking clif_changetraplook to
	  clif_skill_setunit since in the first the client ignores the fact that it
	  is now a trap (rendering skills like Remove Trap useless). [Skotlex]
	* Merged script command skillpointcount as I've already tested it. [Skotlex]
	* Updated STEAL skill (WIP), added a battle config option: [Lupus]
	  'skill_steal_max_tries' to set max number of stealing tries.
	  It could help to fix stealing exploit on mobs with few drops
2006/04/28
	* Merged the skill attack changes from trunk that should help with mob
	  position lag with ranged spells. [Skotlex]
	* Merged the case insensitive version of strstr. Item and mob searching
	  should now be case insensitive. [Skotlex]
2006/04/27
	* skill_castend_id and skill_castend_pos will trigger unit_stop_walking
	  with flag 1 (fix pos) rather than none. Should fix some skills making you
	  appear moving while doing them. [Skotlex]
	* Added unlocking ud.target on mob_unlocktarget, fixes mobs chasing you
	  around while cloaked. [Skotlex]
	* Applied some changes in unit.c to make mobs pick chase paths as they
	  should. [Skotlex]
	* Merged clone's skill system. All skills have a default of 5% rate
	  modified by the mob_skill_rate setting. [Skotlex]
	* Merged a fix on the pet ai to correct their strange behaviour when
	  chasing back to master. [Skotlex]
	* Removed clif_guild_send_onlineinfo(sd) call in LoadEndAck [Skotlex]
	* Fixed skill_check_condition (the merge went wrong and the checking to see
	  if you had enough Hp/Sp/Spiritballs/etc was totally skipped!) [Skotlex]
	* Merged the fixes to changebase from trunk. [Skotlex]
	* Updated the vc project files, thanks to Joshuaali [Skotlex]
	* Baselevelup will now do a stat reset and then lower stats when lowering
